TransactionID,Date,StockSymbol,CompanyName,Sector,TransactionType,Quantity,PricePerShare,TotalAmount,Broker,PortfolioName,CustomerAge,CustomerGender,InvestmentHorizon
5001,2022-06-01,UBER,Uber Technologies Inc.,Consumer Discretionary,Buy,36,86.98,3131.28,Robinhood,Education,59,Prefer not to say,Short-Term
5002,2022-05-03,KO,The Coca-Cola Company,Materials,Buy,1,150.7,150.7,TD Ameritrade,Retirement,54,M,Medium-Term
5003,2022-01-06,GOOGL,Alphabet Inc.,Real Estate,Buy,81,154.76,12535.56,TD Ameritrade,Wealth Growth,65,Non-binary,Short-Term
5004,2022-01-26,DIS,The Walt Disney Company,Consumer Staples,Buy,35,44.27,1549.45,Charles Schwab,Emergency Fund,28,F,Short-Term
5005,2024-06-15,ZM,Zoom Video Communications Inc.,Consumer Staples,Buy,9,65.39,588.51,Robinhood,Short-Term Goals,41,Prefer not to say,Long-Term
5006,2024-07-10,NVDA,NVIDIA Corporation,Consumer Staples,Buy,18,120.89,2176.02,Robinhood,Emergency Fund,60,M,Long-Term
5007,2023-07-15,TWTR,Twitter Inc.,Consumer Discretionary,Buy,69,388.93,26836.17,Robinhood,Retirement,65,Non-binary,Long-Term
5008,2022-09-21,PYPL,PayPal Holdings Inc.,Materials,Buy,48,336.03,16129.44,TD Ameritrade,Education,28,F,Long-Term
5009,2023-09-19,GOOGL,Alphabet Inc.,Consumer Discretionary,Sell,9,275.7,2481.3,Vanguard,Education,44,Prefer not to say,Long-Term
5010,2022-12-08,UBER,Uber Technologies Inc.,Consumer Staples,Buy,67,92.38,6189.46,Fidelity,Emergency Fund,29,F,Medium-Term
5011,2024-02-14,LYFT,Lyft Inc.,Utilities,Buy,17,67.6,1149.2,Vanguard,Retirement,31,M,Medium-Term
5012,2023-03-13,TWTR,Twitter Inc.,Consumer Staples,Sell,14,44.97,629.58,Fidelity,Short-Term Goals,25,M,Short-Term
